nickname,uniqueName,winRatio,yieldRatio,instruments,shareRatio,totalFollowerNum,followerLimit,followerNum
"('GodiTrader',)","('E3EFDEBDD1981DA4',)",0.8065,0.3899,7,,,,
"('嘉胜',)","('31B71F290A35EBFB',)",0.566,0.1005,1,,,,
"('明明10倍多军',)","('B6631983894F559A',)",0.4483,53.4267,141,,,,
"('我必发财发发发',)","('6B52FD8981675791',)",0.6364,0.1576,13,,,,
"('可乐西瓜',)","('20EC8D4CAE49F139',)",0.7045,-0.6527,1,,,,
"('火箭99',)","('1D48DD6C443761CC',)",0.7,0.0951,142,,,,
"('Lucky hit',)","('7C3EEBE55993EEC4',)",0.8636,0.2884,50,,,,
"('孤独交易员 J',)","('B7570D81B3CBE334',)",0.5833,1.0352,141,,,,
"('重生之我在台州做合约',)","('A8E8229488A43085',)",0.7907,0.0913,145,,,,
"('中长线Medium to long li',)","('F0025C4094D44FE1',)",0.48,6.5485,2,,,,
"('短线长盈',)","('C622A0B68B214612',)",0.5455,0.0196,61,,,,
"('菲儿教主',)","('B44FBE0E109F173C',)",0.6471,0.4236,37,,,,
"('帝景-黑暗驱逐者',)","('B282FBFD5A5DF713',)",0.6471,1.3509,148,,,,
"('Risk Capital',)","('906E1630CF6B4534',)",0.6,0.2292,145,,,,
"('野生小酒菜',)","('F4AB58ACAAADD60E',)",0.8462,0.1754,144,,,,
"('152***6875',)","('52053E8784B855F6',)",0.6792,0.8812,100,,,,
"('CANXNX',)","('5413A49F2AF45C0E',)",0.5366,0.5912,146,,,,
"('这币保熟吗',)","('9743843069766C7E',)",0.7917,0.1321,146,,,,
"('小菜菜菜',)","('BF8FE1E6F0250DB3',)",0.8421,1.1967,58,,,,
"('Cesar1',)","('5A294BE344D9469D',)",0.7273,2.933,144,,,,
"('贤龙者.BTC',)","('920B9B5F2BAA3804',)",0.64,0.0162,145,,,,
"('一二三你好',)","('E2A5467E8E91A895',)",0.8462,0.3459,141,,,,
"('闲言少叙',)","('45A7C7B48CD3B566',)",0.6341,0.1134,127,,,,
"('神隐西蒙',)","('BF99F6C724914258',)",0.6667,0.206,144,,,,
"('新韭菜赚1000w',)","('CAEA601ACB878F68',)",0.65,0.1365,61,,,,
"('yuthavithi',)","('3CADB24C0DC14EE7',)",0.725,0.4403,145,,,,
"('鲍鱼哥',)","('5B21ABD1B5F4C29F',)",0.7222,0.1342,1,,,,
"('漢風',)","('5DF6740E3814E09C',)",0.5217,0.3048,140,,,,
"('金沙云',)","('238DE2FC4988ED95',)",0.8333,0.0048,143,,,,
"('稳健盈利方向标',)","('359EE50F2C08AE2B',)",1,0.531,146,,,,
"('疾走蜗牛',)","('D23B7BB6D7E9DC87',)",0.4884,2.566,108,,,,
"('慢慢越来越好',)","('192DA8DE9AFCF311',)",0.6667,0.0907,2,,,,
"('邪神永续',)","('590D4FBB67262B28',)",0.5581,0.0765,144,,,,
"('一千u翻百翻',)","('64F0084DA623B30C',)",0.7273,0.7895,7,,,,
"('Erenaqqq',)","('13CCB32C040CBD29',)",0.8,0.3913,144,,,,
"('颢语宸星',)","('39849A44F88E4E72',)",0.8462,0.8463,4,,,,
"('小天才程景',)","('EAE82A0A516D739C',)",0.8333,1.1533,144,,,,
"('佰里守约',)","('7EABFEAB2C9DDE01',)",0.7222,2.9981,144,,,,
"('CHENG-BOSS',)","('FB86F4C09C25B6F5',)",0.6923,1.2725,108,,,,
"('低杠杆稳定复利',)","('8149CD580BBBFD51',)",0.7647,0.0616,14,,,,
"('三千量化',)","('CED625B1A2EE8C4D',)",0.7647,1.7646,1,,,,
"('牛牛带单',)","('FE880CB141C53210',)",0.5714,0.0518,143,,,,
"('四个白板',)","('784DF799DB0DF52A',)",0.7692,0.0835,141,,,,
"('heyuejiaoyi.eth',)","('63E64684F532A4E7',)",0.5658,0.1258,139,,,,
"('自然法则-波浪',)","('61C2647155FDC7DF',)",0.3867,1.2515,141,,,,
"('赚不完亏得完.',)","('561448A8B436D655',)",0.5714,2.1269,2,,,,
"('威廉宝宝的财富小火车冲冲冲！',)","('80291BE87EDA6FC6',)",0.8246,0.3089,9,,,,
"('佛系王者',)","('C25D8E25B4B1AAA5',)",0.8125,0.4583,142,,,,
"('逆流直上',)","('C7300E0838825885',)",0.5455,0.059,19,,,,
"('孤独的九阳神功',)","('3457EFDD2956A77A',)",0.65,0.1046,3,,,,
"('沐官',)","('CB1D2134D1F9F751',)",1,2.3104,108,,,,
"('White Creek Trading ',)","('591A43BB574BA061',)",0.6667,0.041,148,,,,
"('如来爱吃大饼',)","('9E1AC7EBC1B81C8E',)",0.8036,0.2464,144,,,,
"('TheBoy_579b520d09b7',)","('4DC3848EFB86C303',)",0.68,0.0229,14,,,,
